"Date","Country","Latitude","Lab","LabNo","Area","AreaNum","Notes","pH","OM360","TECM3","PM3","KM3","CaM3","MgM3","NaM3","SM3","Cl","EC12","BM3","FeM3","MnM3","CuM3","ZnM3","AlM3","PB2","PO","NO3N","NH4N"
2015-07-29,"US",43.19,"Brookside","1304-1","g","05","fine fescue",4.6,0.86,8.01,33,45,490,43,42,34,28.33,0.1,0.25,106,31,1.9,4.91,689,30,10,NA,1.8
2015-07-29,"US",43.19,"Brookside","1308-1","t","16","poa/bent",5,2.04,3.97,47,38,219,61,43,20,23.38,0.07,0.24,166,8,1.46,2.8,404,54,13,NA,1.6
2015-07-29,"US",43.19,"Brookside","1306-1","f","06","fine fescue",4.6,0.93,2.86,74,37,125,27,38,31,22.23,0.07,0.21,124,8,2.33,7.32,885,70,16,NA,1.2
2015-07-29,"US",43.19,"Brookside","1305-1","t","09","fine fescue",5.1,1,4.71,63,44,348,40,48,28,18.17,0.07,0.3,107,14,2.41,7.66,845,66,14,NA,0.9
2015-07-29,"US",43.19,"Brookside","1307-1","g","13","poa/bent",5.2,1.21,3.29,37,26,210,50,56,24,36.29,0.08,NA,105,13,5.63,2.14,504,33,9,NA,3
2015-07-29,"US",43.19,"Brookside","1309-1","f","08","poa/bent",5.4,1.68,4.17,55,32,341,67,40,13,26.04,0.05,NA,125,2,0.71,5.38,558,71,12,NA,1.2
2014-08-08,"TH",14.21,"Brookside","1782-1","f","0","Tifway",6.6,0.41,3.21,39,45,334,96,64,25,24.11,0.11,0.44,317,145,0.32,0.63,73,36,6,0.6,2
2014-08-08,"TH",14.21,"Brookside","1781-1","t","0","Paspalum",7.9,0.44,2.88,31,32,393,68,37,10,12.92,0.03,NA,97,20,0.39,0.78,66,24,4,0.7,2.2
2014-08-08,"TH",14.21,"Brookside","1780-1","g","0","Tifeagle",6.7,0.25,2.83,13,25,249,105,89,29,52.5,0.13,NA,59,27,0.56,1.21,66,11,4,NA,2.2
2014-04-28,"US",34.46,"Brookside","0414-1","g","01","bentgrass",5.4,0.58,2.75,36,36,240,33,22,8,1.23,0.02,NA,92,14,2.05,6.5,118,24,9,0.6,4.2
2014-04-28,"US",34.46,"Brookside","0415-1","t","06","419 bermuda",7.1,0.68,1.49,15,29,196,35,19,6,1.47,0.02,NA,100,20,1.22,0.79,191,14,3,1.2,11.6
2014-04-28,"US",34.46,"Brookside","0416-1","f","07","419 bermuda",5.9,8.64,6.5,14,92,800,79,17,10,2.75,0.05,0.4,299,16,1.93,5.29,461,21,5,1.9,10.1
2014-05-14,"US",47.2,"Brookside","0655-1","g","14","fine fescue/colonial bent",6.4,0.44,7.91,19,181,1086,93,31,6,9.02,0.02,NA,120,15,1.07,0.77,378,85,6,0.7,1.5
2014-05-14,"US",47.2,"Brookside","0656-1","g","18","fine fescue/colonial bent",6,0.28,8.43,22,192,1062,92,32,6,10.9,0.02,NA,140,18,1.19,0.86,401,75,6,0.8,2.1
2014-05-14,"US",47.2,"Brookside","0654-1","g","05","fine fescue/colonial bent",6.3,0.31,8.62,25,196,1157,102,32,6,NA,0.02,NA,136,18,1.25,0.91,419,92,7,0.9,1.5
2015-10-21,"US",42.45,"Brookside","0574-1","o","01","tall fescue",6.7,2.5,6.53,60,119,904,121,23,11,11.06,0.07,0.36,191,40,1.25,4.55,604,72,10,6.8,1.8
2015-10-21,"US",42.45,"Brookside","0575-1","f","02","bent/poa",7.5,1.79,5.85,65,34,1012,48,17,12,4.62,0.07,0.48,224,63,1.81,1.56,390,70,10,2.8,1
2015-10-21,"US",42.45,"Brookside","0576-1","g","03","bent/poa",8.1,0.92,64.37,10,26,12128,173,22,10,3.72,0.04,0.48,79,59,1.5,2.07,4,7,10,NA,NA
2013-10-28,"CA",43.54,"Brookside","0322-1","g","17","poa bent",7.4,0.52,1.75,52,30,223,44,28,5,2.06,0.02,NA,74,14,1.43,3.86,220,74,11,1.9,3
2013-10-28,"CA",43.54,"Brookside","0321-1","g","10","poa bent",7.5,3.22,14.67,91,107,2451,150,74,12,8.37,0.12,0.83,184,23,6.65,29.04,278,261,17,6.7,3.7
2013-10-28,"CA",43.54,"Brookside","0320-1","g","04","poa bent",8.1,2.08,15.16,58,73,2623,123,77,12,5.31,0.08,0.8,125,30,3.85,21.84,149,102,12,3.5,3
2014-05-07,"US",36.58,"Brookside","0171-1","g","05","poa",6.9,2.07,8.98,127,134,1345,124,79,35,22.27,0.13,0.72,271,119,2.68,31.37,122,125,23,7.6,2.4
2014-05-07,"US",36.58,"Brookside","0172-1","g","14","poa",6.8,1.64,7.67,97,108,1100,117,77,30,28.57,0.1,0.64,238,110,2.24,28.89,112,96,16,5.9,1.1
2014-05-07,"US",36.58,"Brookside","0173-1","f","02","poa/bent",7.2,6.53,16.17,185,248,2458,206,196,34,50.97,0.31,2.03,206,21,1.16,33.61,89,276,38,11.4,NA
2013-10-21,"US",43.5,"Brookside","0139-1","g","01","bent poa",6.4,2.71,4.21,154,92,447,120,34,12,4.62,0.07,0.32,281,22,3.03,9.26,521,263,39,2.5,5.2
2013-10-21,"US",43.5,"Brookside","0140-1","g","07","bent poa",5.8,2.36,3.77,181,85,356,74,33,19,4.64,0.08,0.31,355,17,3.1,8.12,463,255,52,1.6,6.3
2013-10-21,"US",43.5,"Brookside","0141-1","g","10","bent poa",5.9,2.32,3.55,205,82,361,65,35,16,4.51,0.06,0.46,317,22,5.98,9.21,591,336,64,1.6,5.5
2013-10-23,"US",39.8,"Brookside","0232-1","f","17","bent",6.7,3.8,5.92,17,103,776,133,29,12,8.78,0.09,0.37,126,68,2.54,2.49,762,26,7,5.6,5.2
2013-10-23,"US",39.8,"Brookside","0231-1","g","18","bent",6.8,0.82,2.11,32,27,314,26,22,7,5.33,0.03,NA,67,39,3.38,11.84,130,28,8,1.6,5.2
2013-10-23,"US",39.8,"Brookside","0233-1","t","10","bent",6.7,3.71,6.2,104,81,854,119,37,10,8.85,0.09,0.46,198,54,3.19,5.82,598,122,17,5.2,4.9
2014-05-07,"CA",56.71,"Brookside","0169-1","g","10","poa/bent",7.6,1.12,11.72,135,49,2018,113,28,14,4.75,0.1,0.55,338,22,1.55,10.9,62,142,32,5.6,1.3
2014-05-07,"CA",56.71,"Brookside","0168-1","g","15","poa/bent",7.5,0.49,7.44,144,59,1183,116,27,11,2.21,0.08,0.59,344,31,1.74,11.12,87,152,31,7.2,1.3
2014-05-07,"CA",56.71,"Brookside","0170-1","g","03","poa/bent",7.5,1.46,11.21,159,69,1872,134,27,15,3.42,0.1,0.7,414,21,1.71,13.43,48,171,32,4.9,1.3
2015-03-20,"DE",53.15,"Brookside","0017-1","g","09","bent/poa",6.2,1.74,4.03,33,55,543,44,26,9,12.42,0.04,NA,201,28,5.98,8.46,135,38,10,1.8,NA
2015-03-20,"DE",53.15,"Brookside","0018-1","g","10","bent/poa",6.3,1.51,3.53,29,37,496,38,21,7,7.81,0.05,NA,188,19,3.66,5.41,112,35,12,2.5,NA
2015-03-20,"DE",53.15,"Brookside","0016-1","g","08","bent/poa",6.1,1.58,3.38,25,41,451,36,20,8,4.77,0.04,NA,159,20,3.55,5.43,116,28,9,1.7,NA
2015-08-25,"IS",64.06,"Brookside","0549-1","t","03","fescue poa",5.7,8.36,8.44,97,55,784,161,116,58,37.6,0.15,0.54,530,17,4.77,4.78,1440,141,65,2.5,12
2015-08-25,"IS",64.06,"Brookside","0548-1","g","09","fesce poa",7,2.97,9.6,27,108,1493,131,79,42,15.98,0.13,0.54,350,40,5.64,1.85,1030,53,10,1.1,5.5
2015-08-25,"IS",64.06,"Brookside","0550-1","f","17","fescue poa rye",6,4.98,7.08,91,30,869,111,66,18,8.4,0.05,0.57,373,7,2.19,4.68,1222,103,33,1.1,3.7
2014-11-19,"FI",60.21,"Brookside","0376-1","g","05","poa/bent",6.7,1.6,3.26,106,65,470,40,26,13,7.99,0.05,0.28,176,20,7.86,8.76,314,132,20,1.7,NA
2014-11-19,"FI",60.21,"Brookside","0375-1","g","03","poa/bent",6.4,1.48,3.25,106,65,428,38,40,14,7.21,0.04,0.21,165,22,7.92,6.97,347,117,22,1.5,NA
2015-11-03,"FI",60.21,"Brookside","0523-1","g","06","POA/BENT",6.8,0.8,3.32,91,61,470,49,36,10,3.79,0.04,0.29,208,31,8.62,8.13,407,101,19,0.6,0.9
2015-11-03,"FI",60.21,"Brookside","0485-1","g","05","POA/BENT",6.5,1.41,4.43,160,68,617,54,39,11,4.48,0.03,0.51,360,19,13.33,11.57,426,166,35,0.9,0.8
2014-11-19,"FI",60.21,"Brookside","0374-1","g","01","poa/bent",6.6,1.29,3.34,111,57,477,35,36,16,7.39,0.05,0.28,178,24,9.18,7.49,354,138,25,1.3,0.7
2014-11-19,"FI",60.21,"Brookside","0372-1","g","11","poa/bent",7.2,1.14,3.42,55,69,527,42,26,14,6.22,0.04,0.21,137,10,0.96,5.79,382,67,9,NA,0.8
2014-11-19,"FI",60.21,"Brookside","0373-1","g","16","poa/bent",6.4,1.19,3.88,117,73,530,43,33,18,8.69,0.04,0.23,204,25,9.96,12.45,395,144,19,1,0.9
2015-11-03,"FI",60.21,"Brookside","0505-1","g","RP","POA/CRPB",6.4,1.07,3.82,96,83,501,47,40,12,5.39,0.03,0.41,253,26,7.57,9.77,461,93,17,0.8,0.8
2015-11-03,"FI",60.21,"Brookside","0484-1","g","03","POA/BENT",6.6,0.98,3.21,93,52,456,37,33,8,4.63,0.03,0.34,160,28,8.66,11.27,574,99,21,0.6,1.4
2015-11-03,"FI",60.21,"Brookside","0503-1","g","11","CRBNT/PO",7.1,0.93,3.78,64,76,585,43,33,10,3.21,0.03,0.36,226,11,1.13,12.95,421,61,7,NA,1.4
2015-11-03,"FI",60.21,"Brookside","0525-1","g","13","POA/BENT",6.7,0.91,2.62,80,51,359,36,35,9,5.02,0.05,0.32,167,20,5.49,4.72,315,99,26,0.6,0.6
2014-11-19,"FI",60.21,"Brookside","0371-1","g","07","poa/bent",5.2,1.38,3.32,33,57,255,23,41,15,4.96,0.05,NA,126,6,2.61,1.69,370,45,9,0.6,1.5
2015-11-03,"FI",60.21,"Brookside","0524-1","g","07","BENT;POA",5.7,1.1,2.07,21,38,205,25,27,7,3.64,0.01,0.2,115,4,1.87,1.22,302,20,7,NA,1.4
2015-11-03,"FI",60.21,"Brookside","0483-1","g","01","POA/BENT",6.2,0.61,2.57,131,58,316,31,33,11,4,0.02,0.3,182,35,9.64,5.12,651,105,29,NA,2
2015-11-03,"FI",60.21,"Brookside","0504-1","g","16","POA/CRPB",6.7,0.84,4.07,172,75,583,48,43,16,6.83,0.03,0.36,239,40,12.17,8.35,657,118,25,NA,0.9
2015-03-25,"US",39.4,"Brookside","0411-1","g","09","bent",7,0.81,1.83,80,24,240,50,16,6,5,0.03,NA,141,45,2.41,10.27,129,68,11,NA,2.1
2015-03-25,"US",39.4,"Brookside","0413-1","f","17","bent",6.9,2.33,4.68,100,40,676,95,28,12,7.82,0.05,0.38,251,32,2.91,9.89,365,115,20,0.7,2.7
2015-03-25,"US",39.4,"Brookside","0412-1","t","09","bent",7.3,1.18,2.55,33,29,301,93,20,6,5.99,0.03,NA,99,15,2.05,5.2,125,28,7,NA,1.6
2015-12-28,"DE",53.4,"Brookside","0938-1","g","17","poa/bent",5.9,1.12,2.54,34,48,277,39,25,8,10.53,0.06,0.37,116,10,1.62,3.73,123,37,15,6.4,3.9
2015-12-28,"DE",53.4,"Brookside","0936-1","g","04","poa/bent",6.2,1.03,2.28,26,45,278,36,19,7,10.89,0.05,0.37,111,12,1.49,5.38,130,28,10,5.1,3.1
2015-12-28,"DE",53.4,"Brookside","0937-1","g","12","poa/bent",6,1.26,2.75,30,55,318,42,25,8,13.63,0.06,0.44,108,10,1.52,3.79,112,35,10,6.3,3.3
2013-09-09,"US",48.45,"Brookside","0875-1","t","04","kbg",7.9,1.08,38.25,6,30,7166,108,24,6,3.7,0.06,0.28,57,21,0.81,0.94,3,19,8,3.5,2.6
2013-09-09,"US",48.45,"Brookside","0876-1","f","18","kbg",7.8,4.65,15.84,49,119,2764,122,29,20,13.9,0.13,0.66,190,90,2.15,2.18,387,48,9,10.2,4
2013-09-09,"US",48.45,"Brookside","0877-1","g","10","bent",8.2,2.24,40.42,6,56,7590,113,20,6,7.69,0.05,0.47,52,40,0.87,1.08,7,24,8,NA,1.4
2014-03-19,"US",39.47,"Brookside","0007-1","f","17","ryegrass",7.9,2.88,64.25,19,214,11745,303,46,91,26.62,0.37,0.63,106,39,2.33,6.39,11,NA,14,1.7,4.8
2016-08-17,"US",39.47,"Brookside","0402-1","t","06","bent",7.8,1.19,9.95,112,77,1712,83,32,40,6.71,0.00021875,0.61,157,46,1.22,3.83,122,180,13,NA,1.6
2016-08-17,"US",39.47,"Brookside","0401-1","g","01","poa/bent",7.8,1.37,3.9,42,56,588,69,24,11,6.93,9.375e-05,0.78,87,36,4.08,8.47,82,48,8,0.6,2
2014-03-19,"US",39.47,"Brookside","0005-1","t","05","bentgrass",8.2,0.61,15.71,69,80,2785,110,38,15,8.29,0.08,0.44,191,44,2.22,3.58,80,196,9,0.7,2.3
2014-03-19,"US",39.47,"Brookside","0006-1","g","07","bentgrass",8,1.34,5.23,41,57,788,103,24,11,7.97,0.07,0.55,140,27,3.93,13.33,69,56,8,0.8,3.9
2016-08-17,"US",39.47,"Brookside","0403-1","f","02","rye",7.8,4.17,27.73,64,296,4605,331,44,58,20.31,0.000484375,0.94,272,60,3.46,13.83,148,94,21,7.6,5.8
2014-02-05,"JP",33.59,"Brookside","0123-1","f","06","zoysia",7.6,3.78,14.29,450,85,2410,155,42,29,9.65,0.11,0.85,113,20,3.07,17.3,386,523,43,3.7,3.6
2014-02-05,"JP",33.59,"Brookside","0122-1","t","01","zosyia",5.5,2.99,4.82,181,108,435,53,39,9,18.87,0.04,0.28,128,9,0.96,4.16,435,300,38,NA,7.9
2014-02-05,"JP",33.59,"Brookside","0121-1","g","09","zoysia",6.7,2.44,5.01,111,53,770,49,35,7,8.57,0.05,0.36,115,15,3.35,5.5,239,192,23,0.6,5.3
2015-07-08,"CA",49.64,"Brookside","1740-1","g","grn","poa",7.8,1.24,8.07,104,78,1345,89,26,11,5.87,0.05,0.45,198,56,3.07,16.64,114,114,15,3.6,0.9
2015-07-08,"CA",49.64,"Brookside","1741-1","f","fwy","poa",5.7,1.65,5.91,79,121,590,90,29,12,NA,0.05,NA,414,28,1.28,6.94,563,104,32,2.5,2.5
2015-07-08,"CA",49.64,"Brookside","1742-1","t","tee","poa",8.1,1.38,11.69,59,60,2058,89,27,11,7.07,0.07,0.37,246,84,1.82,4.68,85,63,13,0.6,1
2014-08-26,"GB",54.08,"Brookside","0675-1","g","01","per. rye",6.3,4.69,13.01,109,129,1832,130,93,42,23.21,0.16,0.72,420,20,5.17,9.01,907,157,34,2.8,4
2014-08-26,"GB",54.08,"Brookside","0677-1","o","02","fescue/poa nn",6,5.31,10.09,31,121,1179,156,121,18,36.03,0.14,0.8,257,105,3.37,9.37,674,16,6,7.7,4.2
2014-08-26,"GB",54.08,"Brookside","0676-1","o","01","fescue/poa nn",5.9,4.25,5.78,26,81,636,87,69,17,15.2,0.06,0.62,441,32,2.65,7.5,667,24,11,2.6,5.5
2014-11-04,"GB",51.39,"Brookside","0454-1","g","04","fescue/poa",6.3,1.97,5.61,37,73,801,50,29,23,28.49,0.1,0.74,429,14,3.02,5.82,155,51,10,2.4,1.6
2014-11-04,"GB",51.39,"Brookside","0455-1","f","04","fescue/poa",5,4.78,6.38,22,58,472,48,29,22,26.5,0.03,0.75,675,9,1.38,3.49,628,19,19,2.8,3.5
