"Date","Country","Latitude","Lab","LabNo","Area","AreaNum","Notes","pH","OM360","TECM3","PM3","KM3","CaM3","MgM3","NaM3","SM3","Cl","EC12","BM3","FeM3","MnM3","CuM3","ZnM3","AlM3","PB2","PO","NO3N","NH4N"
2014-11-04,"GB",51.39,"Brookside","0456-1","t","04","fescue/poa",5.6,3.79,11.12,106,146,1270,65,37,26,13.84,0.12,0.62,399,15,7.7,15.14,780,174,25,5.2,3.9
2013-11-20,"US",41.47,"Brookside","0120-1","g","06","",6.9,2.76,5.94,123,60,821,107,100,15,37.39,0.11,0.6,165,21,3.41,12.07,346,149,22,2.6,4.1
2013-11-20,"US",41.47,"Brookside","0121-1","f","06","",5.2,2.84,6,28,49,425,70,94,12,65.66,0.13,0.6,209,4,0.7,5.76,377,22,8,4.8,5.8
2013-11-20,"US",41.47,"Brookside","0122-1","g","05","",6.9,3.14,7.1,171,67,1003,124,105,18,60.3,0.15,0.61,279,11,4.27,15.99,432,343,25,3.2,4.2
2014-09-19,"GB",51.34,"Brookside","0246-1","f","06","Meadow grass",7.5,8.93,25.41,20,45,4709,71,38,17,9.81,0.17,1.53,85,71,75.04,26.96,253,43,4,6.6,1.5
2014-09-19,"GB",51.34,"Brookside","0245-1","g","16","Meadow grass",6.4,2.84,9,79,90,1368,59,40,44,21.64,0.1,0.75,602,18,2.33,11.49,366,111,14,7.8,0.9
2015-07-29,"GB",51.34,"Brookside","1348-1","g","16","poa/bent",6,3.31,6.37,74,53,894,39,32,48,38.39,0.2,0.79,550,6,1.17,13.46,234,97,16,6.6,2.2
2014-09-19,"GB",51.34,"Brookside","0247-1","t","18","rye/fescue",7.5,3.42,25.76,175,195,4696,70,44,33,11.18,0.22,0.93,246,36,5.75,21.88,119,227,42,20.4,1.2
2015-07-29,"GB",51.34,"Brookside","1349-1","g","13","poa/bent",6.2,4.2,7.67,70,49,1152,38,34,49,37.29,0.22,0.64,588,4,1.15,8.87,214,98,15,4.5,2
2015-07-29,"GB",51.34,"Brookside","1350-1","g","02","poa/bent",5.5,3.03,7.48,65,54,827,41,33,62,38.84,0.22,0.78,616,5,1.09,14.89,253,82,16,5.5,1.4
2015-07-13,"CA",48.4,"Brookside","0519-1","f","17","poa",6.3,3.67,6.7,20,46,870,133,19,10,9.06,0.07,0.52,172,14,3.71,4.5,287,34,7,4.4,9.5
2015-07-10,"CA",48.4,"Brookside","0478-1","t","08","poa",6.4,2.34,6.31,82,69,817,130,19,10,6.03,0.04,0.43,276,17,4.08,3.44,457,135,19,3.1,3.8
2015-07-13,"CA",48.4,"Brookside","0518-1","t","14","poa",6.5,2.59,7.51,83,84,981,161,26,13,6.87,0.05,0.41,336,16,4.7,2.73,478,86,14,5.3,6.7
2015-07-10,"CA",48.4,"Brookside","0480-1","f","01","poa",6.3,2.13,7.81,25,64,1021,146,25,10,8.82,0.07,0.51,228,28,4.21,2.34,409,50,5,5.6,8.4
2015-07-13,"CA",48.4,"Brookside","0517-1","g","18","poa",6.4,2.26,7.54,71,104,1012,127,23,10,7.57,0.04,0.39,236,39,30.87,6.74,383,95,14,1.6,4.8
2015-07-10,"CA",48.4,"Brookside","0479-1","g","04","poa",6.7,2.15,5.68,64,85,798,104,20,10,7.91,0.04,0.36,279,27,16.63,4.75,357,132,14,1.6,5.2
2013-11-07,"US",41.62,"Brookside","0123-1","g","15","bent poa",6,1.9,4.78,120,66,582,65,43,15,23.86,0.13,0.54,276,19,5.29,8.1,490,188,25,3.4,4.8
2013-11-07,"US",41.62,"Brookside","0125-1","f","14","bent poa",5.9,3.85,6.59,104,52,772,104,40,12,11.51,0.05,0.64,378,10,2.02,7.66,669,155,20,2.7,6.1
2013-11-07,"US",41.62,"Brookside","0124-1","t","16","bent sod",6.1,0.53,2.82,45,47,324,50,31,8,5.67,0.03,0.25,161,12,1.31,2.71,466,53,13,0.9,4.2
2013-11-18,"CA",49.65,"Brookside","0981-1","t","09","rye",5.9,2.06,4.38,68,92,497,58,32,22,3.55,0.08,0.54,308,10,1.29,5.74,497,77,19,3.6,3.7
2013-11-18,"CA",49.65,"Brookside","0982-1","g","07","poa",6.5,1.58,3.99,81,71,479,96,27,17,NA,0.06,0.37,309,27,5.26,4.92,407,81,20,4,3.9
2013-11-18,"CA",49.65,"Brookside","0980-1","g","09","poa",6.3,1.53,4.29,71,72,510,92,28,20,1.37,0.09,0.38,322,32,4.52,5.31,397,75,18,6.7,4.3
2015-04-17,"CA",49.65,"Brookside","0327-1","g","689","poa/bent",5.8,2.07,3.38,60,33,360,57,26,12,11.77,0.05,0.28,356,18,6.97,4.16,327,67,16,3.2,1.7
2014-06-11,"CA",49.65,"Brookside","1325-1","g","05","bent/poa",6,1.61,3.15,79,55,343,60,34,19,7.91,0.07,0.7,386,22,8.04,4.57,407,91,21,5.4,1.9
2014-06-11,"CA",49.65,"Brookside","1324-1","g","08","bent/poa",6.2,1.2,3.52,63,57,410,69,33,15,5.68,0.06,0.38,269,21,3.62,5.12,474,70,20,4.2,3.2
2015-04-17,"CA",49.65,"Brookside","0326-1","g","01","poa",5.9,2.07,3.33,64,37,367,59,28,19,9.12,0.07,0.32,309,15,4.9,4.29,372,81,15,3.5,2
2015-04-17,"CA",49.65,"Brookside","0328-1","t","15689","rye/bent/poa",5.6,2.63,3.95,49,43,380,62,26,13,7.36,0.05,0.3,271,9,1.5,5.4,398,57,14,6.6,1.5
2014-06-11,"CA",49.65,"Brookside","1326-1","t","all","bent/rye",5.3,2.34,5.86,83,71,506,60,32,16,5.51,0.07,0.77,417,10,1.89,6.13,528,94,28,7.9,4.1
2013-09-26,"US",44,"Brookside","0123-1","g","06","poa bent",5.9,1.45,2.24,26,53,223,37,35,19,13.12,0.05,0.53,92,27,4.04,4.54,424,20,8,2.4,12.3
2013-09-26,"US",44,"Brookside","0124-1","g","15","poa bent",5.4,1.44,2.94,25,49,230,39,40,18,15.83,0.05,0.47,93,33,3.96,4.86,446,20,7,2.7,13.5
2013-09-26,"US",44,"Brookside","0125-1","g","c","poa bent",5.8,1.76,2.69,24,49,262,43,41,19,12.98,0.06,0.51,105,36,4.81,6.14,421,18,6,2.1,12.9
2014-10-03,"US",44,"Brookside","0165-1","g","10","poa/bent",6,0.85,1.9,26,42,188,39,32,13,11.57,0.03,NA,85,22,3.32,3.51,402,25,5,1,7.3
2014-10-03,"US",44,"Brookside","0163-1","g","02","poa/bent",6.4,1.08,2.37,25,34,274,51,35,13,34.25,0.08,0.2,116,30,3.77,3.87,437,26,6,NA,4.9
2014-10-03,"US",44,"Brookside","0164-1","g","06","poa/bent",6.3,1.17,2.05,28,40,217,47,34,13,11.25,0.03,NA,97,32,3.31,3.42,428,29,7,0.8,6.4
2014-01-23,"US",30.22,"Brookside","0129-1","g","04","Tif Eagle",6.6,2.52,3.72,36,42,533,52,26,11,7.39,0.05,0.5,133,96,7.71,29.87,49,48,8,3.5,2.1
2014-01-23,"US",30.22,"Brookside","0130-1","g","13","Tif Eagle",6.8,0.85,2.45,16,23,371,31,21,8,12.88,0.04,0.23,68,73,5.17,17.24,45,17,5,2.2,0.6
2014-01-23,"US",30.22,"Brookside","0131-1","g","18","Tif Eagle",6.6,1.65,3.33,27,36,484,44,20,9,6.27,0.04,0.65,104,101,8.39,29.48,39,31,7,3.5,1.4
2015-07-06,"KR",37.48,"Brookside","0674-1","g","l","bemt",7,0.5,3.57,82,146,378,81,109,28,103.9,0.12,0.3,126,164,1.1,4.78,182,84,13,2.6,1.8
2015-07-06,"KR",37.48,"Brookside","0673-1","g","o","bemt",7.1,0.62,2.99,65,58,379,59,76,23,48.41,0.12,0.35,127,50,1.88,4.68,212,88,10,1,2
2015-07-06,"KR",37.48,"Brookside","0675-1","g","h","bemt",7.2,0.17,2.55,16,128,240,55,106,22,71.74,0.13,0.26,72,49,0.86,1.72,161,25,7,NA,1.8
2015-04-29,"US",41.94,"Brookside","0747-1","g","14","bent/poa",7.6,3.71,8.31,105,28,1267,178,23,16,10.93,0.09,0.63,178,44,2.97,15.03,140,179,20,2.6,NA
2015-04-29,"US",41.94,"Brookside","0746-1","g","06","bent/poa",7.6,3.1,8.25,88,28,1261,174,26,20,11.99,0.09,0.81,177,49,2.61,14.05,107,102,16,1.6,1.4
2015-04-29,"US",41.94,"Brookside","0745-1","g","18","bent/poa",7.6,2,11.09,112,26,1809,173,26,22,6.85,0.09,0.64,299,64,2.56,13.6,84,125,26,2.5,1.1
2014-06-10,"JP",35.64,"Brookside","0283-1","g","04","bent",6.2,1.36,4.89,100,82,605,86,23,12,7.7,0.04,0.35,139,35,2.49,6.88,630,165,20,1.6,6.4
2014-06-10,"JP",35.64,"Brookside","0284-1","g","01","bent",6.5,1.53,5.17,85,95,655,107,27,10,7.98,0.05,0.41,126,29,4.32,8.37,828,129,14,1.2,4.6
2014-06-10,"JP",35.64,"Brookside","0282-1","g","16","bent",6.2,1.41,6.42,109,121,778,119,29,13,4.75,0.04,0.36,140,37,3.91,7.98,952,150,20,0.9,6.1
2016-02-15,"PH",14.23,"Brookside","0131-1","g","18","TIFDWARF",6.6,1.13,4.4,35,61,537,111,36,10,8.53,0.11,0.24,86,13,2.85,5.69,138,70,13,11.3,0.7
2016-02-15,"PH",14.23,"Brookside","0132-1","t",NA,"TIFWAY 419",4.8,1.86,9.05,125,48,578,91,32,34,10.2,0.14,0.45,187,16,1.33,2.93,372,159,40,37.2,4.6
2016-02-15,"PH",14.23,"Brookside","0133-1","f",NA,"TIFWAY 419",5.6,1.88,10.1,164,217,848,210,46,20,14.47,0.3,0.62,202,16,1.26,2.56,662,276,45,65.8,7.2
2014-06-19,"US",35.09,"Brookside","0140-1","g","14","bent",6.3,1,2.15,52,10,297,27,18,9,3.75,0.03,0.38,128,21,1.55,1.98,82,59,17,1.5,2.5
2014-06-19,"US",35.09,"Brookside","0139-1","g","wpg","bent",6.8,0.83,1.91,40,19,260,39,22,8,4.55,0.04,0.38,91,23,1.15,3.06,76,37,12,2.2,4.1
2014-06-19,"US",35.09,"Brookside","0141-1","f","5","meyer zosyia",6.5,3.52,9.87,24,103,1367,174,23,17,6.57,0.09,0.53,140,275,1.47,2.01,657,49,9,3.2,7.2
2014-05-27,"CA",46.43,"Brookside","0033-1","g","05","penncross bent",6.5,1.03,3.05,194,67,314,97,28,11,2.78,0.03,0.42,378,28,1.24,2.76,309,157,32,2.1,5.7
2014-05-27,"CA",46.43,"Brookside","0031-1","g","01","bent/poa",6.4,1.61,4.28,187,66,538,86,24,18,9.59,0.07,0.47,387,36,1.77,3.74,450,333,40,6.7,5.6
2014-05-27,"CA",46.43,"Brookside","0035-1","f","09","penncross/poa",5.7,2.34,3.68,78,75,323,77,29,20,2.93,0.05,0.44,302,48,0.76,2.24,1081,101,16,1.4,8.1
2014-05-27,"CA",46.43,"Brookside","0036-1","f","15","penncross/poa",5.5,2.02,3.47,89,53,281,63,33,24,6.43,0.05,0.47,364,47,0.8,1.93,1304,118,17,1.2,8.4
2014-05-27,"CA",46.43,"Brookside","0034-1","f","03","penncross/poa",5.4,2.56,3.92,94,84,296,66,28,23,5.4,0.04,0.37,275,34,0.66,2.04,1409,133,22,1.7,6.6
2014-05-27,"CA",46.43,"Brookside","0032-1","g","04","penncross bent",6.5,1.17,3.42,186,61,395,90,26,13,7.36,0.04,0.52,377,47,1.53,2.84,412,199,38,2.9,4.6
2015-06-25,"US",41.12,"Brookside","0977-1","g","ch","bemt",7,2.61,6.76,138,59,972,160,27,25,10.31,0.09,0.67,391,57,21.05,17.27,498,152,20,1.1,2
2015-06-25,"US",41.12,"Brookside","0978-1","g","12","bemt",7.3,2.56,6.01,91,47,945,98,24,16,9.86,0.08,0.64,289,89,39.07,19.13,379,105,16,2,1.5
2015-06-25,"US",41.12,"Brookside","0979-1","g","18","bemt",6.3,0.8,2.17,88,24,275,35,23,9,9.5,0.03,0.25,178,13,7.47,7.47,143,76,16,NA,1.6
2013-11-14,"US",26.25,"Brookside","0282-1","f","15","GN-1",7.6,1.84,7.33,47,49,1220,70,55,17,43.98,0.2,0.63,141,101,1.81,15.07,137,76,11,10.4,6.3
2013-11-14,"US",26.25,"Brookside","0281-1","t","02","GN-1",7.1,1.56,6.09,63,41,976,72,56,23,45.98,0.14,0.63,126,122,1.69,8.67,105,105,10,6,3.3
2013-11-14,"US",26.25,"Brookside","0283-1","g","15","Tifeagle",7,0.63,4.11,126,65,586,76,46,33,23.22,0.15,0.3,77,102,1.46,7.12,182,138,16,3,4.3
2013-10-22,"US",44.18,"Brookside","0014-1","g","18","bent poa",5.7,2.02,5.57,32,48,555,102,34,11,5.91,0.04,0.37,326,11,5.55,4.86,421,89,10,1.9,8.1
2013-10-22,"US",44.18,"Brookside","0015-1","t","02","bent poa rye",5.6,4.15,5.74,56,72,560,90,23,11,4.17,0.03,0.22,158,12,1.17,2.86,1294,129,14,1.5,11.6
2013-10-22,"US",44.18,"Brookside","0016-1","f","07","bent poa",5.5,3.41,8.37,68,106,783,121,30,12,3,0.05,0.25,204,12,1.17,2.45,1260,134,19,6,7.5
2015-05-13,"US",35.95,"Brookside","0336-1","g","0","bent",6,0.94,2.88,57,59,335,38,34,12,7.22,0.05,0.31,331,108,1.22,3.41,294,66,17,1.2,2.2
2015-05-13,"US",35.95,"Brookside","0337-1","O","01","tiff 419",5.6,2.27,6.57,23,136,608,105,28,9,21.12,0.08,0.3,197,104,1.18,1.26,631,33,14,6.3,4
2015-05-13,"US",35.95,"Brookside","0338-1","O","02","bluegrass",5.9,0.76,4.54,18,28,596,35,28,8,16.72,0.07,NA,85,4,0.81,1.7,95,14,4,18.3,7.7
2014-03-17,"CA",48.42,"Brookside","0081-1","t","01_03_05_06","annual bluegrass",6.8,1.81,6.33,129,122,941,80,37,22,11.69,0.08,0.41,279,33,3.59,3.53,326,303,25,10.9,3.8
2014-03-17,"CA",48.42,"Brookside","0080-1","f","03_04_055","annual bluegrass",5.7,9.24,12.72,206,158,1482,111,38,21,11.64,0.11,0.51,215,14,2.43,9.44,863,363,60,17.8,5.6
2014-03-17,"CA",48.42,"Brookside","0079-1","g","01_11-12","annual bluegrass",6.7,2.03,6.35,74,112,957,66,32,22,5,0.07,0.37,239,20,4.07,3.91,312,160,17,9.1,4.1
2013-10-02,"US",42.74,"Brookside","0194-1","t","3","poa bent",7.3,3.82,7.69,81,116,1182,122,34,31,13.9,0.19,0.56,306,40,2.82,4.6,337,125,13,8,3.8
2013-10-02,"US",42.74,"Brookside","0193-1","g","1","poa bent",6.8,2.23,5.58,82,60,806,101,30,11,21.21,0.09,0.52,212,52,5.79,10.71,142,109,16,7.7,3.9
2013-10-02,"US",42.74,"Brookside","0195-1","f","fwy","poa bent",6.5,10.15,13.85,32,117,1985,207,43,43,16.53,0.21,0.94,304,38,3.46,5.31,567,41,8,6.3,4.4
2013-12-10,"US",40.03,"Brookside","0045-1","t","03","rye blue bent",5.3,5.16,9.78,82,74,843,125,34,16,12.88,0.07,1.21,202,59,4.94,21.14,889,148,27,1.2,3.4
2013-12-10,"US",40.03,"Brookside","0046-1","g","15","poa bent",6.5,2.32,5.02,119,75,675,81,35,18,14.95,0.07,1.06,202,9,1.48,11.62,185,127,21,1.2,2.7
2013-12-10,"US",40.03,"Brookside","0047-1","g","17","poa bent",6.3,1.94,4.77,105,66,623,73,30,14,14.99,0.08,1,165,12,1.23,11.55,157,102,19,0.9,2.4
2014-08-26,"US",44.98,"Brookside","0616-1","f","5","?",6.9,7.59,20.18,91,129,2844,516,27,19,1.29,0.17,0.96,375,45,6.61,22.66,333,160,26,4.7,14.7
2014-08-26,"US",44.98,"Brookside","0617-1","g","18","?",7.2,2.61,10.28,132,49,1536,236,18,12,2.99,0.1,0.75,376,42,3.56,15.91,153,234,30,5.1,9.6
2014-08-26,"US",44.98,"Brookside","0615-1","t","g","?",7.2,3.63,13.53,84,58,2103,266,19,14,2.04,0.16,0.87,284,39,3.15,7.75,260,178,26,6.5,13.3
